timestamp,p0_x,p0_y,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y
1770523783.7421012,,,,,,,,
1770523783.7522388,,,,,,,,
1770523783.7623832,,,,,,,,
1770523783.7725208,,,,,,,,
1770523783.7827053,,,,,,,,
1770523783.7930784,,,,,,,,
1770523783.803217,,,,,,,,
1770523783.8133976,,,,,,,,
1770523783.8235579,,,,,,,,
1770523783.8337178,,,,,,,,
1770523783.843901,,,,,,,,
1770523783.8541145,,,,,,,,
1770523783.864275,,,,,,,,
1770523783.8744252,,,,,,,,
1770523783.8846068,,,,,,,,
1770523783.8947608,,,,,,,,
1770523783.9049165,,,,,,,,
1770523783.9150865,,,,,,,,
1770523783.9252665,,,,,,,,
1770523783.9354239,,,,,,,,
1770523783.945589,,,,,,,,
1770523783.9557664,,,,,,,,
1770523783.9660234,,,,,,,,
1770523783.9761605,,,,,,,,
1770523783.9862945,,,,,,,,
1770523783.9964209,,,,,,,,
1770523784.006551,,,,,,,,
1770523784.0166948,,,,,,,,
1770523784.026838,,,,,,,,
1770523784.0369842,,,,,,,,
1770523784.0471175,,,,,,,,
1770523784.0572717,,,,,,,,
1770523784.0674427,,,,,,,,
1770523784.0776064,,,,,,,,
1770523784.0877745,,,,,,,,
1770523784.0979319,,,,,,,,
1770523784.1081023,,,,,,,,
1770523784.118246,,,,,,,,
1770523784.128398,,,,,,,,
1770523784.1385195,,,,,,,,
1770523784.1486895,,,,,,,,
1770523784.1588895,,,,,,,,
1770523784.169064,,,,,,,,
1770523784.1792157,,,,,,,,
1770523784.189392,,,,,,,,
1770523784.1995335,,,,,,,,
1770523784.2096963,,,,,,,,
1770523784.2198544,,,,,,,,
1770523784.2300134,,,,,,,,
1770523784.24018,,,,,,,,
1770523784.2503557,,,,,,,,
1770523784.2612014,,,,,,,,
1770523784.2713423,,,,,,,,
1770523784.2814856,,,,,,,,
1770523784.291699,,,,,,,,
1770523784.3018358,,,,,,,,
1770523784.3119705,,,,,,,,
1770523784.3221092,,,,,,,,
1770523784.3322575,,,,,,,,
1770523784.3424196,,,,,,,,
1770523784.3525844,,,,,,,,
1770523784.3627212,,,,,,,,
1770523784.3728952,,,,,,,,
1770523784.3830378,,,,,,,,
1770523784.3931928,,,,,,,,
1770523784.4033594,,,,,,,,
1770523784.4135268,,,,,,,,
1770523784.4236917,,,,,,,,
1770523784.4338746,,,,,,,,
1770523784.4440386,,,,,,,,
1770523784.4542212,,,,,,,,
1770523784.464358,,,,,,,,
1770523784.4745185,,,,,,,,
1770523784.484718,,,,,,,,
1770523784.494886,,,,,,,,
1770523784.5050585,,,,,,,,
1770523784.5152168,,,,,,,,
1770523784.5253785,,,,,,,,
1770523784.5355535,876,570,,,,,,
1770523784.545716,876,570,,,,,,
1770523784.555948,,,,,,,,
1770523784.5660982,,,,,,,,
1770523784.5762546,,,,,,,,
1770523784.5864005,,,,,,,,
1770523784.5966034,,,,,,,,
1770523784.6067576,,,,,,,,
1770523784.6169193,,,,,,,,
1770523784.6270907,,,,,,,,
1770523784.6372476,,,,,,,,
1770523784.6473951,,,,,,,,
1770523784.657566,,,,,,,,
1770523784.6677396,,,,,,,,
1770523784.6779258,,,,,,,,
1770523784.6881204,,,,,,,,
1770523784.698282,,,,,,,,
1770523784.7084339,,,,,,,,
1770523784.7185812,,,,,,,,
1770523784.7287264,,,,,,,,
1770523784.7388613,,,,,,,,
1770523784.7489908,,,,,,,,
1770523784.759109,,,,,,,,
1770523784.7693133,,,,,,,,
1770523784.7797418,,,,,,,,
1770523784.7898922,,,,,,,,
1770523784.800072,,,,,,,,
1770523784.810212,,,,,,,,
1770523784.8203595,,,,,,,,
1770523784.830495,,,,,,,,
1770523784.8406327,,,,,,,,
1770523784.8507733,,,,,,,,
1770523784.8609152,,,,,,,,
1770523784.8710616,,,,,,,,
1770523784.881206,,,,,,,,
1770523784.8913403,,,,,,,,
1770523784.9014857,,,,,,,,
1770523784.911627,,,,,,,,
1770523784.9218483,,,,,,,,
1770523784.932101,,,,,,,,
1770523784.9422648,,,,,,,,
1770523784.952404,,,,,,,,
1770523784.9625409,,,,,,,,
1770523784.9727254,,,,,,,,
1770523784.982879,,,,,,,,
1770523784.9930227,,,,,,,,
1770523785.003181,,,,,,,,
1770523785.0133157,,,,,,,,
1770523785.0234706,,,,,,,,
1770523785.0336192,,,,,,,,
1770523785.043762,,,,,,,,
1770523785.0539262,,,,,,,,
1770523785.0640855,,,,,,,,
1770523785.0742111,,,,,,,,
1770523785.0843508,,,,,,,,
1770523785.0944798,,,,,,,,
1770523785.1046364,,,,,,,,
1770523785.1148021,,,,,,,,
1770523785.1249294,,,,,,,,
1770523785.135074,,,,,,,,
1770523785.145226,,,,,,,,
1770523785.1553533,,,,,,,,
1770523785.1654992,,,,,,,,
1770523785.175627,,,,,,,,
1770523785.185767,,,,,,,,
1770523785.1958923,,,,,,,,
1770523785.2060487,,,,,,,,
1770523785.2161999,,,,,,,,
1770523785.2263494,,,,,,,,
1770523785.236477,,,,,,,,
1770523785.2466028,,,,,,,,
1770523785.2568219,,,,,,,,
1770523785.266975,,,,,,,,
1770523785.2771027,,,,,,,,
1770523785.2872658,,,,,,,,
1770523785.2974265,,,,,,,,
1770523785.3075945,,,,,,,,
1770523785.3177543,,,,,,,,
1770523785.327915,,,,,,,,
1770523785.3380907,,,,,,,,
1770523785.349099,,,,,,,,
1770523785.3592837,,,,,,,,
1770523785.369434,,,,,,,,
1770523785.3796372,,,,,,,,
1770523785.38981,,,,,,,,
1770523785.399971,,,,,,,,
1770523785.4100928,,,,,,,,
1770523785.4202323,,,,,,,,
1770523785.4303994,,,,,,,,
1770523785.4405687,,,,,,,,
1770523785.4507308,,,,,,,,
1770523785.4609,,,,,,,,
1770523785.471068,,,,,,,,
1770523785.481363,,,,,,,,
1770523785.4915085,,,,,,,,
1770523785.5016696,,,,,,,,
1770523785.5118756,,,,,,,,
1770523785.5220509,,,,,,,,
1770523785.53221,,,,,,,,
1770523785.5423641,,,,,,,,
1770523785.55252,,,,,,,,
1770523785.5626836,,,,,,,,
1770523785.5728412,,,,,,,,
1770523785.5830288,,,,,,,,
1770523785.5931976,,,,,,,,
1770523785.6033611,,,,,,,,
1770523785.6135192,,,,,,,,
1770523785.6236916,,,,,,,,
1770523785.633865,,,,,,,,
1770523785.644054,,,,,,,,
1770523785.6542156,,,,,,,,
1770523785.6644402,,,,,,,,
1770523785.6746082,,,,,,,,
1770523785.6848128,,,,,,,,
1770523785.6949914,,,,,,,,
1770523785.7051756,,,,,,,,
1770523785.7153323,,,,,,,,
1770523785.725498,,,,,,,,
1770523785.7356708,,,,,,,,
1770523785.7458205,,,,,,,,
1770523785.7559533,,,,,,,,
1770523785.7660935,,,,,,,,
1770523785.7762196,,,,,,,,
1770523785.7863212,,,,,,,,
1770523785.7964883,,,,,,,,
1770523785.8066208,,,,,,,,
1770523785.8167734,,,,,,,,
1770523785.8269114,,,,,,,,
1770523785.8370795,,,,,,,,
1770523785.8474543,,,,,,,,
1770523785.8575993,,,,,,,,
1770523785.8677866,,,,,,,,
1770523785.8780146,,,,,,,,
1770523785.888181,,,,,,,,
1770523785.8983397,,,,,,,,
1770523785.9085095,,,,,,,,
1770523785.9186645,,,,,,,,
1770523785.928812,,,,,,,,
1770523785.9389489,,,,,,,,
1770523785.9491138,,,,,,,,
1770523785.959255,,,,,,,,
1770523785.9693904,,,,,,,,
1770523785.9795792,,,,,,,,
1770523785.989715,,,,,,,,
1770523785.9998648,,,,,,,,
1770523786.0100198,,,,,,,,
1770523786.0201764,,,,,,,,
1770523786.0303063,,,,,,,,
1770523786.040457,,,,,,,,
1770523786.0506244,,,,,,,,
1770523786.0607905,,,,,,,,
1770523786.070942,,,,,,,,
1770523786.081091,,,,,,,,
1770523786.0912385,,,,,,,,
1770523786.1014187,,,,,,,,
1770523786.111598,,,,,,,,
1770523786.1217697,,,,,,,,
1770523786.1319056,,,,,,,,
1770523786.142065,,,,,,,,
1770523786.1522486,,,,,,,,
1770523786.1624026,,,,,,,,
1770523786.172562,,,,,,,,
1770523786.1827374,,,,,,,,
1770523786.1928995,,,,,,,,
1770523786.2030754,,,,,,,,
1770523786.213218,,,,,,,,
1770523786.2233734,,,,,,,,
1770523786.233559,,,,,,,,
1770523786.2437055,,,,,,,,
1770523786.253867,,,,,,,,
1770523786.264021,,,,,,,,
1770523786.2741802,,,,,,,,
1770523786.284333,,,,,,,,
1770523786.2944891,,,,,,,,
1770523786.3046553,,,,,,,,
1770523786.3151243,,,,,,,,
1770523786.3252969,,,,,,,,
1770523786.3354628,,,,,,,,
1770523786.3456218,,,,,,,,
1770523786.3557837,,,,,,,,
1770523786.3659565,,,,,,,,
1770523786.3761053,,,,,,,,
1770523786.386296,,,,,,,,
1770523786.3964489,,,,,,,,
1770523786.4065864,,,,,,,,
1770523786.4167414,,,,,,,,
1770523786.4268987,,,,,,,,
1770523786.4370763,,,,,,,,
1770523786.4472466,,,,,,,,
1770523786.4574413,,,,,,,,
1770523786.4675927,,,,,,,,
1770523786.4777591,,,,,,,,
1770523786.4879234,,,,,,,,
1770523786.4981072,,,,,,,,
1770523786.5082772,,,,,,,,
1770523786.5184572,,,,,,,,
1770523786.5285964,,,,,,,,
1770523786.5387409,,,,,,,,
1770523786.5489106,,,,,,,,
1770523786.5590954,,,,,,,,
1770523786.5692344,,,,,,,,
1770523786.5794168,,,,,,,,
1770523786.5895863,,,,,,,,
1770523786.5997496,,,,,,,,
1770523786.6099072,,,,,,,,
1770523786.6200829,,,,,,,,
1770523786.6302216,,,,,,,,
1770523786.6403294,,,,,,,,
1770523786.6504896,,,,,,,,
1770523786.660658,,,,,,,,
1770523786.6708148,,,,,,,,
1770523786.680982,,,,,,,,
1770523786.6910975,,,,,,,,
1770523786.7012713,,,,,,,,
1770523786.7114363,,,,,,,,
1770523786.7216008,,,,,,,,
1770523786.7317612,,,,,,,,
1770523786.7419317,,,,,,,,
1770523786.7520955,,,,,,,,
1770523786.7622778,,,,,,,,
1770523786.7724495,,,,,,,,
1770523786.7826395,,,,,,,,
1770523786.792799,,,,,,,,
1770523786.8029819,,,,,,,,
1770523786.8131769,,,,,,,,
1770523786.8233376,,,,,,,,
1770523786.833505,,,,,,,,
1770523786.8436477,,,,,,,,
1770523786.853808,,,,,,,,
1770523786.8639827,,,,,,,,
1770523786.8741128,,,,,,,,
1770523786.8842936,,,,,,,,
1770523786.8944716,,,,,,,,
1770523786.9046593,,,,,,,,
1770523786.9148188,,,,,,,,
1770523786.9249792,,,,,,,,
1770523786.935116,,,,,,,,
1770523786.9452674,,,,,,,,
1770523786.9554334,,,,,,,,
1770523786.965583,,,,,,,,
1770523786.97577,,,,,,,,
1770523786.9859688,,,,,,,,
1770523786.9960854,,,,,,,,
1770523787.0062218,,,,,,,,
1770523787.0163572,,,,,,,,
1770523787.026515,,,,,,,,
1770523787.036679,,,,,,,,
1770523787.0468278,,,,,,,,
1770523787.056983,,,,,,,,
1770523787.067156,,,,,,,,
1770523787.0773752,,,,,,,,
1770523787.0875356,,,,,,,,
1770523787.0976825,,,,,,,,
1770523787.1078367,,,,,,,,
1770523787.1180077,,,,,,,,
1770523787.1281645,,,,,,,,
1770523787.13831,,,,,,,,
1770523787.148473,,,,,,,,
1770523787.1586592,,,,,,,,
1770523787.168795,,,,,,,,
1770523787.178934,,,,,,,,
1770523787.1890876,,,,,,,,
1770523787.1992354,,,,,,,,
1770523787.2093835,,,,,,,,
1770523787.219514,,,,,,,,
1770523787.2296486,,,,,,,,
1770523787.2397838,,,,,,,,
1770523787.2499883,,,,,,,,
1770523787.2600942,,,,,,,,
1770523787.2702568,,,,,,,,
1770523787.2804275,,,,,,,,
1770523787.2905736,,,,,,,,
1770523787.3007352,,,,,,,,
1770523787.3108964,,,,,,,,
1770523787.3210669,,,,,,,,
1770523787.3312151,,,,,,,,
1770523787.341444,,,,,,,,
1770523787.3516874,,,,,,,,
1770523787.361822,,,,,,,,
1770523787.37196,,,,,,,,
1770523787.3823566,,,,,,,,
1770523787.3925037,,,,,,,,
1770523787.402602,,,,,,,,
1770523787.4127467,,,,,,,,
1770523787.4229417,,,,,,,,
1770523787.4330788,,,,,,,,
1770523787.4432447,,,,,,,,
1770523787.4534068,,,,,,,,
1770523787.4635718,,,,,,,,
1770523787.473733,,,,,,,,
1770523787.4839118,,,,,,,,
1770523787.4940882,,,,,,,,
1770523787.5042593,,,,,,,,
1770523787.514439,,,,,,,,
1770523787.5246036,,,,,,,,
1770523787.5347598,,,,,,,,
1770523787.5449352,,,,,,,,
1770523787.555095,,,,,,,,
1770523787.5652642,,,,,,,,
1770523787.5754368,,,,,,,,
1770523787.585651,,,,,,,,
1770523787.5957804,,,,,,,,
1770523787.605909,,,,,,,,
1770523787.6160543,,,,,,,,
1770523787.6261837,,,,,,,,
1770523787.6363156,,,,,,,,
1770523787.6464627,,,,,,,,
1770523787.656595,,,,,,,,
1770523787.666722,,,,,,,,
1770523787.6768632,,,,,,,,
1770523787.6869526,,,,,,,,
1770523787.6972547,,,,,,,,
1770523787.7074053,,,,,,,,
1770523787.718008,,,,,,,,
1770523787.7281606,,,,,,,,
1770523787.7388237,,,,,,,,
1770523787.7489564,,,,,,,,
1770523787.7595186,,,,,,,,
1770523787.769651,,,,,,,,
1770523787.7798057,,,,,,,,
1770523787.789963,,,,,,,,
1770523787.8001022,,,,,,,,
1770523787.8102694,,,,,,,,
1770523787.8204293,,,,,,,,
1770523787.8305962,,,,,,,,
1770523787.840752,,,,,,,,
1770523787.8509402,712,713,,,,,,
1770523787.8611276,708,726,,,,,,
1770523787.8712852,708,726,,,,,,
1770523787.881456,708,726,,,,,,
1770523787.8916516,,,,,,,,
1770523787.9018366,,,,,,,,
1770523787.9119847,,,,,,,,
1770523787.9220998,,,,,,,,
1770523787.9322555,,,,,,,,
1770523787.9424136,,,,,,,,
1770523787.9525833,,,,,,,,
1770523787.9627347,,,,,,,,
1770523787.9728937,,,,,,,,
1770523787.9830666,,,,,,,,
1770523787.9932225,,,,,,,,
1770523788.0033846,,,,,,,,
1770523788.01396,,,,,,,,
1770523788.024103,,,,,,,,
1770523788.034276,,,,,,,,
1770523788.0444524,,,,,,,,
1770523788.0545986,,,,,,,,
1770523788.0647378,,,,,,,,
1770523788.0748587,,,,,,,,
1770523788.084987,,,,,,,,
1770523788.0950809,,,,,,,,
1770523788.1051984,,,,,,,,
1770523788.1153216,,,,,,,,
1770523788.125416,,,,,,,,
1770523788.1355581,,,,,,,,
1770523788.1456819,,,,,,,,
1770523788.1558013,,,,,,,,
1770523788.1661189,,,,,,,,
1770523788.1765993,,,,,,,,
1770523788.1867335,,,,,,,,
1770523788.1968656,,,,,,,,
1770523788.207026,,,,,,,,
1770523788.2172208,,,,,,,,
1770523788.2273805,,,,,,,,
1770523788.2375448,,,,,,,,
1770523788.247687,,,,,,,,
1770523788.257837,,,,,,,,
1770523788.2679894,,,,,,,,
1770523788.278089,,,,,,,,
1770523788.2882226,,,,,,,,
1770523788.2983582,,,,,,,,
1770523788.3085024,,,,,,,,
1770523788.3186536,,,,,,,,
1770523788.3288064,,,,,,,,
1770523788.3389666,,,,,,,,
1770523788.349098,,,,,,,,
1770523788.3592658,,,,,,,,
1770523788.369491,,,,,,,,
1770523788.379624,,,,,,,,
1770523788.3897865,,,,,,,,
1770523788.3999593,,,,,,,,
1770523788.410109,,,,,,,,
1770523788.4202917,,,,,,,,
1770523788.4304402,,,,,,,,
1770523788.440571,,,,,,,,
1770523788.4507108,,,,,,,,
1770523788.4608743,,,,,,,,
1770523788.4710197,,,,,,,,
1770523788.4811668,,,,,,,,
1770523788.49131,,,,,,,,
1770523788.5014431,,,,,,,,
1770523788.5115979,,,,,,,,
1770523788.5217955,,,,,,,,
1770523788.5319512,,,,,,,,
1770523788.5420928,,,,,,,,
1770523788.5522423,,,,,,,,
1770523788.5624015,,,,,,,,
1770523788.5725765,,,,,,,,
1770523788.5827246,,,,,,,,
1770523788.5928748,,,,,,,,
1770523788.6030235,,,,,,,,
1770523788.6131885,,,,,,,,
1770523788.623343,,,,,,,,
1770523788.6334949,,,,,,,,
1770523788.6436596,,,,,,,,
1770523788.653819,,,,,,,,
1770523788.6639767,,,,,,,,
1770523788.6740875,,,,,,,,
1770523788.684244,,,,,,,,
1770523788.6944199,,,,,,,,
1770523788.7045808,,,,,,,,
1770523788.7147565,,,,,,,,
1770523788.7249084,,,,,,,,
1770523788.7350972,,,,,,,,
1770523788.745253,,,,,,,,
1770523788.7554023,,,,,,,,
1770523788.7655518,,,,,,,,
1770523788.7756834,,,,,,,,
1770523788.785839,,,,,,,,
1770523788.7959754,,,,,,,,
1770523788.8061497,655,108,,,,,,
1770523788.816481,655,108,,,,,,
1770523788.8266284,655,108,,,,,,
1770523788.8373716,655,108,,,,,,
1770523788.8475049,655,108,,,,,,
1770523788.8576922,753,190,760,100,,,,
1770523788.8678555,753,190,760,100,,,,
1770523788.8779929,753,190,760,100,,,,
1770523788.8881688,753,190,760,100,,,,
1770523788.8983006,753,190,760,100,,,,
1770523788.9084585,,,,,,,,
1770523788.9186256,,,,,,,,
1770523788.928797,,,,,,,,
1770523788.9389703,,,,,,,,
1770523788.9490798,,,,,,,,
1770523788.9592347,,,,,,,,
1770523788.9693904,,,,,,,,
1770523788.9795225,,,,,,,,
1770523788.9896548,,,,,,,,
1770523788.9997816,,,,,,,,
1770523789.0099099,,,,,,,,
1770523789.0200512,,,,,,,,
1770523789.0301993,,,,,,,,
1770523789.040359,,,,,,,,
1770523789.0505226,,,,,,,,
1770523789.0606837,,,,,,,,
1770523789.0708375,,,,,,,,
1770523789.0809977,,,,,,,,
1770523789.091161,,,,,,,,
1770523789.101301,,,,,,,,
1770523789.1114414,,,,,,,,
1770523789.1215441,,,,,,,,
1770523789.1316886,,,,,,,,
1770523789.1418355,,,,,,,,
1770523789.153313,,,,,,,,
1770523789.163472,,,,,,,,
1770523789.1736438,,,,,,,,
1770523789.1838264,,,,,,,,
1770523789.194019,,,,,,,,
1770523789.204173,,,,,,,,
1770523789.2143443,,,,,,,,
1770523789.2245038,,,,,,,,
1770523789.2346656,,,,,,,,
1770523789.2448142,,,,,,,,
1770523789.2549596,,,,,,,,
1770523789.2650914,,,,,,,,
1770523789.275251,,,,,,,,
1770523789.2854044,,,,,,,,
1770523789.2955477,,,,,,,,
1770523789.3057034,,,,,,,,
1770523789.3158715,,,,,,,,
1770523789.3260245,,,,,,,,
1770523789.3362281,,,,,,,,
1770523789.3463929,,,,,,,,
1770523789.3565395,,,,,,,,
1770523789.3667078,,,,,,,,
1770523789.3768744,,,,,,,,
1770523789.3870373,,,,,,,,
1770523789.3976989,,,,,,,,
1770523789.4078352,,,,,,,,
1770523789.4179828,,,,,,,,
1770523789.4280806,,,,,,,,
1770523789.4382315,,,,,,,,
1770523789.448377,,,,,,,,
1770523789.4585137,,,,,,,,
1770523789.4686658,,,,,,,,
1770523789.4788134,,,,,,,,
1770523789.4889736,,,,,,,,
1770523789.4991486,,,,,,,,
1770523789.509308,,,,,,,,
1770523789.5194654,,,,,,,,
1770523789.5296402,,,,,,,,
1770523789.5398054,,,,,,,,
1770523789.549935,,,,,,,,
1770523789.5601354,,,,,,,,
1770523789.5703015,,,,,,,,
1770523789.5805197,,,,,,,,
1770523789.5906894,,,,,,,,
1770523789.6008794,,,,,,,,
1770523789.6110542,,,,,,,,
1770523789.6212096,,,,,,,,
1770523789.6313992,,,,,,,,
1770523789.641584,,,,,,,,
1770523789.6517518,,,,,,,,
1770523789.6619425,,,,,,,,
1770523789.6721323,,,,,,,,
1770523789.6822896,,,,,,,,
1770523789.6924834,,,,,,,,
1770523789.702653,,,,,,,,
1770523789.7128322,,,,,,,,
1770523789.722986,,,,,,,,
1770523789.7331712,,,,,,,,
1770523789.743331,,,,,,,,
1770523789.753474,,,,,,,,
1770523789.7636206,,,,,,,,
1770523789.7737796,,,,,,,,
1770523789.7839408,,,,,,,,
1770523789.7941031,,,,,,,,
1770523789.804256,,,,,,,,
1770523789.8147302,668,257,,,,,,
1770523789.8249164,,,,,,,,
1770523789.8350596,,,,,,,,
1770523789.8451936,,,,,,,,
1770523789.8553305,,,,,,,,
1770523789.8654652,,,,,,,,
1770523789.8755944,,,,,,,,
1770523789.8857265,,,,,,,,
1770523789.895883,,,,,,,,
1770523789.9060676,,,,,,,,
1770523789.9162316,,,,,,,,
1770523789.9263988,,,,,,,,
1770523789.9365427,,,,,,,,
1770523789.9468586,,,,,,,,
1770523789.9570186,,,,,,,,
1770523789.9671917,,,,,,,,
1770523789.9773526,,,,,,,,
1770523789.9874895,,,,,,,,
1770523789.9976532,,,,,,,,
1770523790.0078063,,,,,,,,
1770523790.0179653,,,,,,,,
1770523790.0281017,,,,,,,,
1770523790.0382404,,,,,,,,
1770523790.0484133,,,,,,,,
1770523790.058579,,,,,,,,
1770523790.0687268,,,,,,,,
1770523790.0788848,,,,,,,,
1770523790.0890481,,,,,,,,
1770523790.0992107,,,,,,,,
1770523790.1093695,,,,,,,,
1770523790.11952,,,,,,,,
1770523790.1296573,,,,,,,,
1770523790.139814,,,,,,,,
1770523790.1499567,,,,,,,,
