timestamp,p0_x,p0_y,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y
1770523790.1601028,,,,,,,,
1770523790.170253,,,,,,,,
1770523790.1804,,,,,,,,
1770523790.1905549,,,,,,,,
1770523790.2007005,,,,,,,,
1770523790.2108347,,,,,,,,
1770523790.2209926,,,,,,,,
1770523790.2311754,,,,,,,,
1770523790.241319,,,,,,,,
1770523790.251478,,,,,,,,
1770523790.2616384,,,,,,,,
1770523790.2717965,,,,,,,,
1770523790.2819638,,,,,,,,
1770523790.2921138,,,,,,,,
1770523790.3022673,,,,,,,,
1770523790.3124347,,,,,,,,
1770523790.3226004,,,,,,,,
1770523790.3327572,,,,,,,,
1770523790.342908,,,,,,,,
1770523790.3530893,,,,,,,,
1770523790.3632443,,,,,,,,
1770523790.3734055,,,,,,,,
1770523790.383573,,,,,,,,
1770523790.3937318,,,,,,,,
1770523790.4038978,,,,,,,,
1770523790.414102,,,,,,,,
1770523790.424272,,,,,,,,
1770523790.4344373,,,,,,,,
1770523790.4446099,,,,,,,,
1770523790.4547822,,,,,,,,
1770523790.4649534,,,,,,,,
1770523790.4751148,,,,,,,,
1770523790.4853666,,,,,,,,
1770523790.4955354,,,,,,,,
1770523790.505697,,,,,,,,
1770523790.5158556,,,,,,,,
1770523790.5260186,,,,,,,,
1770523790.5361714,,,,,,,,
1770523790.5463495,,,,,,,,
1770523790.556521,,,,,,,,
1770523790.5667057,,,,,,,,
1770523790.5769155,,,,,,,,
1770523790.5870907,,,,,,,,
1770523790.5972538,,,,,,,,
1770523790.6074069,,,,,,,,
1770523790.6175835,,,,,,,,
1770523790.6277766,,,,,,,,
1770523790.6379392,,,,,,,,
1770523790.6480935,,,,,,,,
1770523790.658249,,,,,,,,
1770523790.6684225,,,,,,,,
1770523790.678585,,,,,,,,
1770523790.6888177,,,,,,,,
1770523790.6989639,,,,,,,,
1770523790.7090912,,,,,,,,
1770523790.7192514,,,,,,,,
1770523790.729403,,,,,,,,
1770523790.7395444,,,,,,,,
1770523790.7496943,,,,,,,,
1770523790.7598321,,,,,,,,
1770523790.7699728,,,,,,,,
1770523790.7800992,,,,,,,,
1770523790.7902472,,,,,,,,
1770523790.8003871,,,,,,,,
1770523790.8105292,,,,,,,,
1770523790.8206823,,,,,,,,
1770523790.8308458,,,,,,,,
1770523790.8410256,,,,,,,,
1770523790.85122,,,,,,,,
1770523790.861349,,,,,,,,
1770523790.8714914,,,,,,,,
1770523790.8816426,,,,,,,,
1770523790.891794,,,,,,,,
1770523790.9019375,,,,,,,,
1770523790.9120696,,,,,,,,
1770523790.922202,,,,,,,,
1770523790.9323494,,,,,,,,
1770523790.9425213,,,,,,,,
1770523790.9527032,,,,,,,,
1770523790.9628527,,,,,,,,
1770523790.9729924,,,,,,,,
1770523790.9831398,,,,,,,,
1770523790.993268,,,,,,,,
1770523791.0033948,,,,,,,,
1770523791.013551,,,,,,,,
1770523791.0236902,,,,,,,,
1770523791.0339003,,,,,,,,
1770523791.0440676,,,,,,,,
1770523791.0542085,,,,,,,,
1770523791.0643551,,,,,,,,
1770523791.0744896,,,,,,,,
1770523791.0846307,,,,,,,,
1770523791.0947664,,,,,,,,
1770523791.104904,,,,,,,,
1770523791.1150365,,,,,,,,
1770523791.1251767,,,,,,,,
1770523791.135307,,,,,,,,
1770523791.1455781,,,,,,,,
1770523791.155734,,,,,,,,
1770523791.165897,,,,,,,,
1770523791.176072,,,,,,,,
1770523791.1862206,,,,,,,,
1770523791.1963477,,,,,,,,
1770523791.206479,,,,,,,,
1770523791.2166154,,,,,,,,
1770523791.2267663,,,,,,,,
1770523791.2369103,,,,,,,,
1770523791.2470698,,,,,,,,
1770523791.2571988,,,,,,,,
1770523791.2673426,,,,,,,,
1770523791.2775178,,,,,,,,
1770523791.287698,,,,,,,,
1770523791.2978406,,,,,,,,
1770523791.307993,,,,,,,,
1770523791.3180835,,,,,,,,
1770523791.3282127,,,,,,,,
1770523791.3383837,,,,,,,,
1770523791.3485165,,,,,,,,
1770523791.3586519,,,,,,,,
1770523791.3688085,,,,,,,,
1770523791.37897,,,,,,,,
1770523791.3890934,,,,,,,,
1770523791.3992496,,,,,,,,
1770523791.4094148,,,,,,,,
1770523791.4195466,,,,,,,,
1770523791.4296799,,,,,,,,
1770523791.439819,,,,,,,,
1770523791.4499712,,,,,,,,
1770523791.460114,,,,,,,,
1770523791.4702811,,,,,,,,
1770523791.4804099,,,,,,,,
1770523791.4905183,,,,,,,,
1770523791.5006852,,,,,,,,
1770523791.5108564,,,,,,,,
1770523791.5210252,,,,,,,,
1770523791.53119,,,,,,,,
1770523791.541328,,,,,,,,
1770523791.5515156,,,,,,,,
1770523791.561692,,,,,,,,
1770523791.5718474,,,,,,,,
1770523791.5819952,,,,,,,,
1770523791.5921245,,,,,,,,
1770523791.6023326,,,,,,,,
1770523791.6125395,,,,,,,,
1770523791.6227021,,,,,,,,
1770523791.6328428,,,,,,,,
1770523791.6429849,,,,,,,,
1770523791.653138,,,,,,,,
1770523791.6638823,,,,,,,,
1770523791.6740184,,,,,,,,
1770523791.6841817,,,,,,,,
1770523791.694313,,,,,,,,
1770523791.7044454,,,,,,,,
1770523791.7145822,,,,,,,,
1770523791.7247193,,,,,,,,
1770523791.7348478,,,,,,,,
1770523791.7449791,,,,,,,,
1770523791.755083,,,,,,,,
1770523791.7652137,,,,,,,,
1770523791.7753406,,,,,,,,
1770523791.7854779,,,,,,,,
1770523791.7956057,,,,,,,,
1770523791.8057337,,,,,,,,
1770523791.815863,,,,,,,,
1770523791.8259974,,,,,,,,
1770523791.8362007,,,,,,,,
1770523791.8463416,,,,,,,,
1770523791.8564832,,,,,,,,
1770523791.8666298,,,,,,,,
1770523791.8767567,,,,,,,,
1770523791.886853,,,,,,,,
1770523791.897074,,,,,,,,
1770523791.9072092,,,,,,,,
1770523791.917356,,,,,,,,
1770523791.9274895,,,,,,,,
1770523791.9376137,,,,,,,,
1770523791.9477558,,,,,,,,
1770523791.9578962,,,,,,,,
1770523791.9680305,,,,,,,,
1770523791.9781768,,,,,,,,
1770523791.9883258,,,,,,,,
1770523791.998455,,,,,,,,
1770523792.0085802,,,,,,,,
1770523792.0187244,,,,,,,,
1770523792.0297203,,,,,,,,
1770523792.0398533,,,,,,,,
1770523792.0499926,,,,,,,,
1770523792.0600884,,,,,,,,
1770523792.070232,,,,,,,,
1770523792.080393,,,,,,,,
1770523792.090544,,,,,,,,
1770523792.1007056,,,,,,,,
1770523792.1108656,,,,,,,,
1770523792.1210296,,,,,,,,
1770523792.1311781,,,,,,,,
1770523792.1413264,,,,,,,,
1770523792.1515021,,,,,,,,
1770523792.1616664,,,,,,,,
1770523792.1718502,,,,,,,,
1770523792.182012,,,,,,,,
1770523792.1921856,,,,,,,,
1770523792.2023563,,,,,,,,
1770523792.21251,,,,,,,,
1770523792.2226539,,,,,,,,
1770523792.2327826,,,,,,,,
1770523792.2429485,,,,,,,,
1770523792.253083,,,,,,,,
1770523792.2632236,,,,,,,,
1770523792.2734199,,,,,,,,
1770523792.2835984,,,,,,,,
1770523792.2937846,,,,,,,,
1770523792.3039358,,,,,,,,
1770523792.3140857,,,,,,,,
1770523792.3242512,,,,,,,,
1770523792.3344443,,,,,,,,
1770523792.344586,,,,,,,,
1770523792.354757,,,,,,,,
1770523792.365589,,,,,,,,
1770523792.3757617,,,,,,,,
1770523792.385927,,,,,,,,
1770523792.396113,,,,,,,,
1770523792.40628,,,,,,,,
1770523792.416445,,,,,,,,
1770523792.4266112,,,,,,,,
1770523792.4367797,,,,,,,,
1770523792.446966,,,,,,,,
1770523792.4571183,,,,,,,,
1770523792.4672854,,,,,,,,
1770523792.477463,,,,,,,,
1770523792.487635,,,,,,,,
1770523792.4978223,,,,,,,,
1770523792.507994,,,,,,,,
1770523792.518174,,,,,,,,
1770523792.5283291,,,,,,,,
1770523792.538495,,,,,,,,
1770523792.5486743,,,,,,,,
1770523792.558846,,,,,,,,
1770523792.5690322,,,,,,,,
1770523792.5792325,,,,,,,,
1770523792.5893905,,,,,,,,
1770523792.5995493,,,,,,,,
1770523792.609713,,,,,,,,
1770523792.6198819,,,,,,,,
1770523792.6300764,,,,,,,,
1770523792.6402338,,,,,,,,
1770523792.6504173,,,,,,,,
1770523792.6606455,,,,,,,,
1770523792.6708632,,,,,,,,
1770523792.681037,,,,,,,,
1770523792.6911747,,,,,,,,
1770523792.7013047,,,,,,,,
1770523792.7114353,,,,,,,,
1770523792.7215738,,,,,,,,
1770523792.732007,,,,,,,,
1770523792.7421558,,,,,,,,
1770523792.7522979,,,,,,,,
1770523792.7624745,,,,,,,,
1770523792.7726028,,,,,,,,
1770523792.7827806,,,,,,,,
1770523792.7929943,,,,,,,,
1770523792.8031425,,,,,,,,
1770523792.8132784,,,,,,,,
1770523792.8234205,,,,,,,,
1770523792.833573,,,,,,,,
1770523792.8437493,,,,,,,,
1770523792.853905,,,,,,,,
1770523792.864032,,,,,,,,
1770523792.8742032,,,,,,,,
1770523792.8843405,,,,,,,,
1770523792.8945193,,,,,,,,
1770523792.904686,,,,,,,,
1770523792.914824,,,,,,,,
1770523792.924971,,,,,,,,
1770523792.9350963,,,,,,,,
1770523792.9452696,,,,,,,,
1770523792.9554322,,,,,,,,
1770523792.9655993,,,,,,,,
1770523792.9757586,,,,,,,,
1770523792.985926,,,,,,,,
1770523792.9965918,,,,,,,,
1770523793.0067692,,,,,,,,
1770523793.0169516,,,,,,,,
1770523793.0271087,,,,,,,,
1770523793.0372589,,,,,,,,
1770523793.0474315,,,,,,,,
1770523793.057608,,,,,,,,
1770523793.0677612,,,,,,,,
1770523793.0779085,,,,,,,,
1770523793.0880775,,,,,,,,
1770523793.0982099,,,,,,,,
1770523793.108348,,,,,,,,
1770523793.1184955,,,,,,,,
1770523793.1286473,,,,,,,,
1770523793.1388109,,,,,,,,
1770523793.148994,,,,,,,,
1770523793.1591616,,,,,,,,
1770523793.1693628,,,,,,,,
1770523793.1795135,,,,,,,,
1770523793.1896667,,,,,,,,
1770523793.1998305,,,,,,,,
1770523793.2099984,,,,,,,,
1770523793.2201679,,,,,,,,
1770523793.2303376,,,,,,,,
1770523793.240494,,,,,,,,
1770523793.2506578,,,,,,,,
1770523793.2608006,,,,,,,,
1770523793.2709634,,,,,,,,
1770523793.2811341,,,,,,,,
1770523793.2912817,,,,,,,,
1770523793.3014302,,,,,,,,
1770523793.311703,,,,,,,,
1770523793.3248672,,,,,,,,
1770523793.335299,,,,,,,,
1770523793.3455765,,,,,,,,
1770523793.3580856,,,,,,,,
1770523793.3682232,,,,,,,,
1770523793.378377,,,,,,,,
1770523793.3885107,,,,,,,,
1770523793.3986468,,,,,,,,
1770523793.408794,,,,,,,,
1770523793.4189308,,,,,,,,
1770523793.4290764,,,,,,,,
1770523793.4392233,,,,,,,,
1770523793.4493725,,,,,,,,
1770523793.4595447,,,,,,,,
1770523793.4696844,,,,,,,,
1770523793.479839,,,,,,,,
1770523793.4900098,,,,,,,,
1770523793.5001698,,,,,,,,
1770523793.5103486,,,,,,,,
1770523793.5205214,,,,,,,,
1770523793.5306726,,,,,,,,
1770523793.5408256,,,,,,,,
1770523793.5510135,,,,,,,,
1770523793.5611665,,,,,,,,
1770523793.5713165,,,,,,,,
1770523793.5814698,,,,,,,,
1770523793.5916133,,,,,,,,
1770523793.6017616,,,,,,,,
1770523793.6119082,,,,,,,,
1770523793.6220698,,,,,,,,
1770523793.632221,,,,,,,,
1770523793.6423934,,,,,,,,
1770523793.6525629,,,,,,,,
1770523793.6627069,,,,,,,,
1770523793.6728735,,,,,,,,
1770523793.6830363,,,,,,,,
1770523793.6932106,,,,,,,,
1770523793.703364,,,,,,,,
1770523793.713518,,,,,,,,
1770523793.7236836,,,,,,,,
1770523793.7338555,,,,,,,,
1770523793.7440023,,,,,,,,
1770523793.754191,,,,,,,,
1770523793.7643816,,,,,,,,
1770523793.7745388,,,,,,,,
1770523793.7847085,,,,,,,,
1770523793.79483,,,,,,,,
1770523793.8049977,,,,,,,,
1770523793.8151157,,,,,,,,
1770523793.825278,,,,,,,,
1770523793.8354213,,,,,,,,
1770523793.8455803,,,,,,,,
1770523793.8557377,,,,,,,,
1770523793.8659153,,,,,,,,
1770523793.876087,,,,,,,,
1770523793.8862998,,,,,,,,
1770523793.896486,,,,,,,,
1770523793.906651,,,,,,,,
1770523793.9169703,,,,,,,,
1770523793.927296,,,,,,,,
1770523793.9374228,,,,,,,,
1770523793.947566,,,,,,,,
1770523793.9577053,,,,,,,,
1770523793.9678512,,,,,,,,
1770523793.9779904,,,,,,,,
1770523793.9880867,,,,,,,,
1770523793.9982216,,,,,,,,
1770523794.0083706,,,,,,,,
1770523794.0185242,,,,,,,,
1770523794.028681,,,,,,,,
1770523794.0388343,,,,,,,,
1770523794.0489767,,,,,,,,
1770523794.059099,,,,,,,,
1770523794.0692406,,,,,,,,
1770523794.0793765,,,,,,,,
1770523794.089527,,,,,,,,
1770523794.0996852,,,,,,,,
1770523794.1098325,,,,,,,,
1770523794.1200256,,,,,,,,
1770523794.130171,,,,,,,,
1770523794.1403098,,,,,,,,
1770523794.150528,,,,,,,,
1770523794.160693,,,,,,,,
1770523794.170841,,,,,,,,
1770523794.180988,,,,,,,,
1770523794.1911585,,,,,,,,
1770523794.201296,,,,,,,,
1770523794.2114618,,,,,,,,
1770523794.2216363,,,,,,,,
1770523794.2317936,,,,,,,,
1770523794.2419422,,,,,,,,
1770523794.2521224,,,,,,,,
1770523794.2622774,,,,,,,,
1770523794.2724361,,,,,,,,
1770523794.2826052,,,,,,,,
1770523794.292792,,,,,,,,
1770523794.3029459,,,,,,,,
1770523794.3130953,,,,,,,,
1770523794.3232517,,,,,,,,
1770523794.333407,,,,,,,,
1770523794.343547,,,,,,,,
1770523794.3537176,,,,,,,,
1770523794.3638718,,,,,,,,
1770523794.374033,,,,,,,,
1770523794.3842041,,,,,,,,
1770523794.394358,,,,,,,,
1770523794.404512,,,,,,,,
1770523794.4146585,,,,,,,,
1770523794.4248047,,,,,,,,
1770523794.435003,,,,,,,,
1770523794.4451525,,,,,,,,
1770523794.4552934,,,,,,,,
1770523794.465423,,,,,,,,
1770523794.475546,,,,,,,,
1770523794.4857004,,,,,,,,
1770523794.495852,,,,,,,,
1770523794.5060267,,,,,,,,
1770523794.5161664,,,,,,,,
1770523794.526331,,,,,,,,
1770523794.5364633,,,,,,,,
1770523794.5466208,,,,,,,,
1770523794.5567791,,,,,,,,
1770523794.5669193,,,,,,,,
1770523794.5770738,,,,,,,,
1770523794.5872312,,,,,,,,
1770523794.5973694,,,,,,,,
1770523794.6074524,,,,,,,,
1770523794.6176057,,,,,,,,
1770523794.6277645,,,,,,,,
1770523794.637928,,,,,,,,
1770523794.6480806,,,,,,,,
1770523794.6582248,,,,,,,,
1770523794.668386,,,,,,,,
1770523794.6785436,,,,,,,,
1770523794.68871,,,,,,,,
1770523794.6988652,,,,,,,,
1770523794.7090228,,,,,,,,
1770523794.7191854,,,,,,,,
1770523794.7293217,,,,,,,,
1770523794.739487,,,,,,,,
1770523794.7496686,,,,,,,,
1770523794.759826,,,,,,,,
1770523794.7699895,,,,,,,,
1770523794.7801113,,,,,,,,
1770523794.7902603,,,,,,,,
1770523794.8004148,,,,,,,,
1770523794.8105676,,,,,,,,
1770523794.820718,,,,,,,,
1770523794.8308728,,,,,,,,
1770523794.8410263,,,,,,,,
1770523794.8512008,,,,,,,,
1770523794.8613424,,,,,,,,
1770523794.8715205,,,,,,,,
1770523794.8816679,,,,,,,,
1770523794.8918176,,,,,,,,
1770523794.9019802,,,,,,,,
1770523794.9120984,,,,,,,,
1770523794.9222436,,,,,,,,
1770523794.9323955,,,,,,,,
1770523794.9425604,,,,,,,,
1770523794.9527402,,,,,,,,
1770523794.9628978,,,,,,,,
1770523794.9730852,,,,,,,,
1770523794.9832594,,,,,,,,
1770523794.9934378,,,,,,,,
1770523795.0036402,,,,,,,,
1770523795.013817,,,,,,,,
1770523795.0239546,,,,,,,,
1770523795.0341456,,,,,,,,
1770523795.0442908,,,,,,,,
1770523795.0544593,,,,,,,,
1770523795.0646265,,,,,,,,
1770523795.0748017,,,,,,,,
1770523795.0849416,,,,,,,,
1770523795.0951102,,,,,,,,
1770523795.1052437,,,,,,,,
1770523795.1153924,,,,,,,,
1770523795.1255543,,,,,,,,
1770523795.1357014,,,,,,,,
1770523795.145857,,,,,,,,
1770523795.1560256,,,,,,,,
1770523795.166204,,,,,,,,
1770523795.1763763,,,,,,,,
1770523795.1865094,,,,,,,,
1770523795.196675,,,,,,,,
1770523795.2068279,,,,,,,,
1770523795.2169948,,,,,,,,
1770523795.2271597,,,,,,,,
1770523795.2373214,,,,,,,,
1770523795.247494,,,,,,,,
1770523795.2576609,,,,,,,,
1770523795.2678206,,,,,,,,
1770523795.2779918,,,,,,,,
1770523795.28817,,,,,,,,
1770523795.2983046,,,,,,,,
1770523795.308457,,,,,,,,
1770523795.3186116,,,,,,,,
1770523795.3287597,,,,,,,,
1770523795.3389254,,,,,,,,
1770523795.3491118,,,,,,,,
1770523795.3592725,,,,,,,,
1770523795.3694208,,,,,,,,
1770523795.3795755,,,,,,,,
1770523795.389736,,,,,,,,
1770523795.3999038,,,,,,,,
1770523795.4100738,,,,,,,,
1770523795.4202325,,,,,,,,
1770523795.4307497,,,,,,,,
1770523795.4409287,,,,,,,,
1770523795.4511023,,,,,,,,
1770523795.4613056,,,,,,,,
1770523795.4714942,,,,,,,,
1770523795.4816577,,,,,,,,
1770523795.49182,,,,,,,,
1770523795.5019948,,,,,,,,
1770523795.5120845,,,,,,,,
1770523795.5222242,,,,,,,,
1770523795.532427,,,,,,,,
1770523795.5426333,,,,,,,,
1770523795.5528038,,,,,,,,
1770523795.5629516,,,,,,,,
1770523795.5731058,,,,,,,,
1770523795.583261,,,,,,,,
1770523795.5934165,,,,,,,,
1770523795.603574,,,,,,,,
1770523795.6137588,,,,,,,,
1770523795.6239276,,,,,,,,
1770523795.6340866,,,,,,,,
1770523795.644254,,,,,,,,
1770523795.6544285,,,,,,,,
1770523795.6646175,,,,,,,,
1770523795.6747682,,,,,,,,
1770523795.6849189,,,,,,,,
1770523795.6950583,,,,,,,,
1770523795.7052045,,,,,,,,
1770523795.7154393,,,,,,,,
1770523795.7258165,,,,,,,,
1770523795.7359548,,,,,,,,
1770523795.7460916,,,,,,,,
1770523795.7562292,,,,,,,,
1770523795.7663748,,,,,,,,
1770523795.776491,,,,,,,,
1770523795.7866383,,,,,,,,
1770523795.7972267,,,,,,,,
1770523795.8073645,,,,,,,,
1770523795.8175306,,,,,,,,
1770523795.8277266,,,,,,,,
1770523795.8379543,,,,,,,,
1770523795.8482308,,,,,,,,
1770523795.8583605,,,,,,,,
1770523795.8685105,,,,,,,,
1770523795.8786454,,,,,,,,
1770523795.888786,,,,,,,,
1770523795.898917,,,,,,,,
1770523795.9090683,,,,,,,,
1770523795.9192178,,,,,,,,
1770523795.9293864,,,,,,,,
1770523795.9395416,,,,,,,,
1770523795.9497204,,,,,,,,
1770523795.9598885,,,,,,,,
1770523795.9700446,,,,,,,,
1770523795.9801915,,,,,,,,
1770523795.9903224,,,,,,,,
1770523796.0004501,,,,,,,,
1770523796.0105808,,,,,,,,
1770523796.0207274,,,,,,,,
1770523796.03086,,,,,,,,
1770523796.041065,,,,,,,,
1770523796.0512276,,,,,,,,
1770523796.0613828,,,,,,,,
1770523796.0715294,,,,,,,,
1770523796.0817418,,,,,,,,
1770523796.0919092,,,,,,,,
1770523796.1020722,,,,,,,,
1770523796.1122186,,,,,,,,
1770523796.1223624,,,,,,,,
1770523796.1325064,,,,,,,,
1770523796.142902,,,,,,,,
1770523796.1530647,,,,,,,,
1770523796.1632006,,,,,,,,
1770523796.173346,,,,,,,,
1770523796.183481,,,,,,,,
1770523796.1936128,,,,,,,,
1770523796.2037468,,,,,,,,
1770523796.213898,,,,,,,,
1770523796.2240644,,,,,,,,
1770523796.234233,,,,,,,,
1770523796.2443979,,,,,,,,
1770523796.2545702,,,,,,,,
1770523796.2647407,,,,,,,,
1770523796.2748861,,,,,,,,
1770523796.2850368,,,,,,,,
1770523796.2951975,,,,,,,,
1770523796.3053598,,,,,,,,
1770523796.3155072,,,,,,,,
1770523796.3256364,,,,,,,,
1770523796.3357644,,,,,,,,
1770523796.3459604,,,,,,,,
1770523796.3560822,,,,,,,,
1770523796.3662155,,,,,,,,
1770523796.3763447,,,,,,,,
1770523796.386473,,,,,,,,
1770523796.3966405,,,,,,,,
1770523796.4068065,,,,,,,,
1770523796.4169745,,,,,,,,
1770523796.4271042,,,,,,,,
1770523796.4372602,,,,,,,,
1770523796.447437,,,,,,,,
1770523796.4575934,,,,,,,,
1770523796.4677346,,,,,,,,
1770523796.477915,,,,,,,,
1770523796.488082,,,,,,,,
1770523796.4982781,,,,,,,,
1770523796.508442,,,,,,,,
1770523796.518622,,,,,,,,
1770523796.5287623,,,,,,,,
1770523796.538926,,,,,,,,
1770523796.5491257,,,,,,,,
1770523796.559288,,,,,,,,
1770523796.5694857,,,,,,,,
1770523796.579656,,,,,,,,
1770523796.5898235,,,,,,,,
1770523796.6000032,,,,,,,,
1770523796.610181,,,,,,,,
1770523796.6203396,,,,,,,,
